antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
var_80=mid,var_13=low,0.3332504042791392,0.3333747978604304,0.11736534394825227,0.3521836506159014,1.056419540037773,1.0,0.00626805778478752,1.0290342359734408,0.0800996013572834,0.21367908504133168,0.028215034017770372,0.35211794471093577
var_13=low,var_80=mid,0.3333747978604304,0.3332504042791392,0.11736534394825227,0.35205223880597014,1.056419540037773,1.0,0.00626805778478752,1.0290175159987947,0.08011454810133217,0.21367908504133168,0.02819924398529736,0.35211794471093577
var_172=mid,var_174=high,0.3333126010697848,0.3333126010697848,0.11692996641373306,0.3508117186042172,1.0525006179732421,1.0,0.0058326763818275645,1.0269553811057843,0.07482036272834304,0.2127178094591537,0.02624786003532092,0.3508117186042172
var_174=high,var_172=mid,0.3333126010697848,0.3333126010697848,0.11692996641373306,0.3508117186042172,1.0525006179732421,1.0,0.0058326763818275645,1.0269553811057843,0.07482036272834304,0.2127178094591537,0.02624786003532092,0.3508117186042172
var_70=mid,var_67=mid,0.3333126010697848,0.3333126010697848,0.11661898246050503,0.34987870871431237,1.0497014142020367,1.0,0.0055216924285995395,1.0254815645427737,0.07102000808533146,0.2120321157978062,0.024848388721775787,0.34987870871431237
var_67=mid,var_70=mid,0.3333126010697848,0.3333126010697848,0.11661898246050503,0.34987870871431237,1.0497014142020367,1.0,0.0055216924285995395,1.0254815645427737,0.07102000808533146,0.2120321157978062,0.024848388721775787,0.34987870871431237
var_110=high,var_107=high,0.3333126010697848,0.3333126010697848,0.11655678566985944,0.34969210673633144,1.0491415734477958,1.0,0.005459495637953948,1.0251873087136365,0.07025750363187785,0.2118950701040254,0.024568494459066826,0.34969210673633144
var_107=high,var_110=high,0.3333126010697848,0.3333126010697848,0.11655678566985944,0.34969210673633144,1.0491415734477958,1.0,0.005459495637953948,1.0251873087136365,0.07025750363187785,0.2118950701040254,0.024568494459066826,0.34969210673633144
var_76=high,var_199=high,0.3333126010697848,0.3333126010697848,0.11643239208856823,0.3493189027803695,1.0480218919393134,1.0,0.005335102056662738,1.0245993033745406,0.06873005080044002,0.2116210716708117,0.02400870593364874,0.3493189027803695
var_199=high,var_76=high,0.3333126010697848,0.3333126010697848,0.11643239208856823,0.3493189027803695,1.0480218919393134,1.0,0.005335102056662738,1.0245993033745406,0.06873005080044002,0.2116210716708117,0.02400870593364874,0.3493189027803695
var_172=low,var_123=high,0.3333747978604304,0.3333126010697848,0.11637019529792263,0.3490671641791045,1.0472666291605977,1.0,0.005252174291948852,1.0242030548197059,0.06770420424927924,0.2114602169981917,0.023631109774385897,0.34909973249074655
var_123=high,var_172=low,0.3333126010697848,0.3333747978604304,0.11637019529792263,0.34913230080238855,1.0472666291605977,1.0,0.005252174291948852,1.0242099937689086,0.06769788796937912,0.2114602169981917,0.023637724603545743,0.34909973249074655
var_67=high,var_80=low,0.3333126010697848,0.333436994651076,0.11624580171663142,0.3487590968464266,1.0459520162463807,1.0,0.005107049736589361,1.0235275489011129,0.06589774656454536,0.2111625804993786,0.022986727544727678,0.3486940419878467
var_80=low,var_67=high,0.333436994651076,0.3333126010697848,0.11624580171663142,0.3486289871292669,1.0459520162463805,1.0,0.005107049736589361,1.0235140737871946,0.06591004436179543,0.2111625804993786,0.022973864638898518,0.3486940419878467
var_40=high,var_80=high,0.3333126010697848,0.3333126010697848,0.11612140813534022,0.3483858928904647,1.0452226881681081,1.0,0.005024118103434727,1.0231322367889528,0.06489710140821403,0.210936617331375,0.02260923462010369,0.3483858928904647
var_80=high,var_40=high,0.3333126010697848,0.3333126010697848,0.11612140813534022,0.3483858928904647,1.0452226881681081,1.0,0.005024118103434727,1.0231322367889528,0.06489710140821403,0.210936617331375,0.02260923462010369,0.3483858928904647
var_86=low,var_40=mid,0.3333747978604304,0.3333126010697848,0.11605921134469462,0.34813432835820896,1.0444679476289016,1.0,0.004941190338720841,1.0227373950389107,0.06386607698041617,0.21077600813283637,0.022231899556235092,0.3481668096353463
var_40=mid,var_86=low,0.3333126010697848,0.3333747978604304,0.11605921134469462,0.3481992909124837,1.0444679476289016,1.0,0.004941190338720841,1.0227439044563278,0.06386011876817803,0.21077600813283637,0.022238122717942992,0.3481668096353463
var_26=mid,var_70=high,0.3333126010697848,0.3333126010697848,0.11599701455404901,0.3480126889345027,1.044103006659626,1.0,0.004899724522143517,1.0225465858234184,0.06335816708923335,0.21066305207274372,0.022049446094685603,0.3480126889345027
var_70=high,var_26=mid,0.3333126010697848,0.3333126010697848,0.11599701455404901,0.3480126889345027,1.044103006659626,1.0,0.004899724522143517,1.0225465858234184,0.06335816708923335,0.21066305207274372,0.022049446094685603,0.3480126889345027
var_173=low,var_40=high,0.3333747978604304,0.3333126010697848,0.11599701455404901,0.34794776119402987,1.0439082113225626,1.0,0.004878993548075236,1.0224447663135776,0.06309598195413807,0.21063925909193587,0.021952057512604966,0.3479802250642663
var_40=high,var_173=low,0.3333126010697848,0.3333747978604304,0.11599701455404901,0.3480126889345027,1.0439082113225624,1.0,0.004878993548075236,1.022451190116186,0.0630900955858244,0.21063925909193587,0.021958202340822425,0.3479802250642663
var_18=high,var_80=low,0.3333126010697848,0.333436994651076,0.11599701455404901,0.3480126889345027,1.0437134886567683,1.0,0.004858262574006955,1.0223557944089536,0.06282202408241545,0.2106154714850367,0.02186694155910558,0.3479477733051547
var_80=low,var_18=high,0.333436994651076,0.3333126010697848,0.11599701455404901,0.34788285767580673,1.0437134886567683,1.0,0.004858262574006955,1.0223430050528843,0.06283374789021287,0.2106154714850367,0.021854705262769013,0.3479477733051547
var_13=mid,var_70=high,0.3333126010697848,0.3333126010697848,0.1159348177634034,0.34782608695652173,1.0435431659053847,1.0,0.004837527731497912,1.0222540116929966,0.06258746151693267,0.2105263157894737,0.02176955183197656,0.34782608695652173
